flashItemId,eventId,productId,limitedQty,soldQty,flashPrice,version
FSI-00001,EVT-008,PRD-00112,78,0,287000.0,1
FSI-00002,EVT-018,PRD-03119,71,0,601000.0,1
FSI-00003,EVT-002,PRD-01364,21,0,839000.0,1
FSI-00004,EVT-007,PRD-03641,40,0,956000.0,1
FSI-00005,EVT-015,PRD-00325,47,0,2291000.0,1
FSI-00006,EVT-001,PRD-02492,22,0,1471000.0,1
FSI-00007,EVT-019,PRD-02085,99,0,2169000.0,1
FSI-00008,EVT-020,PRD-00707,85,0,497000.0,1
FSI-00009,EVT-003,PRD-03123,7,0,2006000.0,1
FSI-00010,EVT-017,PRD-04117,50,0,1190000.0,1
FSI-00011,EVT-013,PRD-04569,97,0,898000.0,1
FSI-00012,EVT-011,PRD-02021,22,0,1798000.0,1
FSI-00013,EVT-002,PRD-04604,60,0,641000.0,1
FSI-00014,EVT-008,PRD-04662,15,0,1234000.0,1
FSI-00015,EVT-017,PRD-04184,17,0,844000.0,1
FSI-00016,EVT-001,PRD-00191,23,0,1003000.0,1
FSI-00017,EVT-011,PRD-03407,36,0,2021000.0,1
FSI-00018,EVT-012,PRD-04354,69,0,1135000.0,1
FSI-00019,EVT-012,PRD-03807,7,0,88000.0,1
FSI-00020,EVT-012,PRD-00659,54,0,1504000.0,1
FSI-00021,EVT-008,PRD-04356,12,0,886000.0,1
FSI-00022,EVT-003,PRD-04191,51,0,1164000.0,1
FSI-00023,EVT-005,PRD-01940,89,0,1145000.0,1
FSI-00024,EVT-010,PRD-01576,48,0,500000.0,1
FSI-00025,EVT-017,PRD-01118,93,0,2615000.0,1
FSI-00026,EVT-015,PRD-01706,57,0,2776000.0,1
FSI-00027,EVT-007,PRD-02650,92,0,246000.0,1
FSI-00028,EVT-011,PRD-04537,81,0,1621000.0,1
FSI-00029,EVT-020,PRD-03436,97,0,2399000.0,1
FSI-00030,EVT-010,PRD-03298,89,0,1223000.0,1
FSI-00031,EVT-011,PRD-03927,52,0,471000.0,1
FSI-00032,EVT-020,PRD-01925,96,0,1354000.0,1
FSI-00033,EVT-005,PRD-03644,44,0,169000.0,1
FSI-00034,EVT-002,PRD-03467,19,0,341000.0,1
FSI-00035,EVT-011,PRD-00128,74,0,1021000.0,1
FSI-00036,EVT-018,PRD-03647,13,0,524000.0,1
FSI-00037,EVT-017,PRD-03535,62,0,479000.0,1
FSI-00038,EVT-014,PRD-03392,34,0,2147000.0,1
FSI-00039,EVT-002,PRD-02582,41,0,174000.0,1
FSI-00040,EVT-016,PRD-04214,32,0,874000.0,1
FSI-00041,EVT-010,PRD-02723,45,0,282000.0,1
FSI-00042,EVT-013,PRD-04323,95,0,1907000.0,1
FSI-00043,EVT-003,PRD-03496,76,0,573000.0,1
FSI-00044,EVT-003,PRD-01096,39,0,2020000.0,1
FSI-00045,EVT-005,PRD-04999,40,0,1728000.0,1
FSI-00046,EVT-012,PRD-01497,89,0,929000.0,1
FSI-00047,EVT-001,PRD-04748,54,0,710000.0,1
FSI-00048,EVT-016,PRD-00729,35,0,111000.0,1
FSI-00049,EVT-011,PRD-00009,31,0,1525000.0,1
FSI-00050,EVT-011,PRD-02542,22,0,897000.0,1
FSI-00051,EVT-009,PRD-03891,13,0,1649000.0,1
FSI-00052,EVT-004,PRD-04408,24,0,1835000.0,1
FSI-00053,EVT-015,PRD-01733,7,0,1392000.0,1
FSI-00054,EVT-019,PRD-00352,82,0,2424000.0,1
